9/24/2012 21:26,C,14.5
9/24/2012 22:26,C,14
9/24/2012 23:26,C,13.5
9/25/2012 0:26,C,13.5
9/25/2012 1:26,C,13
9/25/2012 2:26,C,12.5
9/25/2012 3:26,C,12
9/25/2012 4:26,C,12
9/25/2012 5:26,C,11.5
9/25/2012 6:26,C,11
9/25/2012 7:26,C,11
9/25/2012 8:26,C,11
9/25/2012 9:26,C,11.5
9/25/2012 10:26,C,12.5
9/25/2012 11:26,C,14
9/25/2012 12:26,C,15.5
9/25/2012 13:26,C,16.5
9/25/2012 14:26,C,16.5
9/25/2012 15:26,C,16.5
9/25/2012 16:26,C,17
9/25/2012 17:26,C,17
9/25/2012 18:26,C,16.5
9/25/2012 19:26,C,16.5
9/25/2012 20:26,C,16
9/25/2012 21:26,C,15.5
9/25/2012 22:26,C,15.5
9/25/2012 23:26,C,15
9/26/2012 0:26,C,15
9/26/2012 1:26,C,15
9/26/2012 2:26,C,15
9/26/2012 3:26,C,15
9/26/2012 4:26,C,15
9/26/2012 5:26,C,15
9/26/2012 6:26,C,15.5
9/26/2012 7:26,C,15.5
9/26/2012 8:26,C,15.5
9/26/2012 9:26,C,15.5
9/26/2012 10:26,C,16
9/26/2012 11:26,C,16.5
9/26/2012 12:26,C,16.5
9/26/2012 13:26,C,16.5
9/26/2012 14:26,C,17
9/26/2012 15:26,C,17.5
9/26/2012 16:26,C,17.5
9/26/2012 17:26,C,17.5
9/26/2012 18:26,C,17.5
9/26/2012 19:26,C,17
9/26/2012 20:26,C,16
9/26/2012 21:26,C,15.5
9/26/2012 22:26,C,15.5
9/26/2012 23:26,C,15
9/27/2012 0:26,C,14.5
9/27/2012 1:26,C,14
9/27/2012 2:26,C,13.5
9/27/2012 3:26,C,13
9/27/2012 4:26,C,12.5
9/27/2012 5:26,C,12.5
9/27/2012 6:26,C,12.5
9/27/2012 7:26,C,12
9/27/2012 8:26,C,12
9/27/2012 9:26,C,12.5
9/27/2012 10:26,C,13
9/27/2012 11:26,C,15
9/27/2012 12:26,C,16
9/27/2012 13:26,C,16.5
9/27/2012 14:26,C,18
9/27/2012 15:26,C,19
9/27/2012 16:26,C,19
9/27/2012 17:26,C,18.5
9/27/2012 18:26,C,18
9/27/2012 19:26,C,17
9/27/2012 20:26,C,16.5
9/27/2012 21:26,C,16
9/27/2012 22:26,C,16
9/27/2012 23:26,C,15.5
9/28/2012 0:26,C,15
9/28/2012 1:26,C,14.5
9/28/2012 2:26,C,14.5
9/28/2012 3:26,C,14
9/28/2012 4:26,C,14
9/28/2012 5:26,C,13.5
9/28/2012 6:26,C,13.5
9/28/2012 7:26,C,13.5
9/28/2012 8:26,C,13.5
9/28/2012 9:26,C,13.5
9/28/2012 10:26,C,14.5
9/28/2012 11:26,C,16
9/28/2012 12:26,C,17
9/28/2012 13:26,C,18
9/28/2012 14:26,C,19.5
9/28/2012 15:26,C,19.5
9/28/2012 16:26,C,20
9/28/2012 17:26,C,20
9/28/2012 18:26,C,19.5
9/28/2012 19:26,C,19
9/28/2012 20:26,C,18.5
9/28/2012 21:26,C,17.5
9/28/2012 22:26,C,17
9/28/2012 23:26,C,17
9/29/2012 0:26,C,16.5
9/29/2012 1:26,C,16
9/29/2012 2:26,C,15.5
9/29/2012 3:26,C,15
9/29/2012 4:26,C,14.5
9/29/2012 5:26,C,14
9/29/2012 6:26,C,13.5
9/29/2012 7:26,C,13.5
9/29/2012 8:26,C,13.5
9/29/2012 9:26,C,14
